# Type-level list vars that allocate a list for every instance, kept on purpose.
# tools/ci/instance_list_lint.py reads this file; format `/type/path/var # reason`.
# New entries need a real reason (see AGENTS.md 3a): prefer a static var or getter
# for constant tables, a lazy list for usually-empty data, or a shared
# copy-on-write list for rarely-written data. Remove an entry when you convert it.
# The "baseline" section is the audit backlog (doc/rewrite/memory_lists_audit.md),
# not an endorsement: shrink it, don't grow it.

# Kept: class (d), or already shared at runtime.
/datum/hud_data/gear # kept: nested table shared per type in New(); the eager copy is dropped
/obj/item/integrated_circuit/passive/power/chemical_cell/fuel # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/kit/allowed_types # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/lasertagknife/allowed_suits # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/mail/stamps # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/mapping_unit/icon_image_cache # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/mapping_unit/map_image_cache # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/material/fishing_net/accepted_mobs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/mecha_parts/component/armor/damage_absorption # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/megaphone/insultmsg # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/megaphone/super/color_options # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/megaphone/super/font_options # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/megaphone/super/volume_options # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/melee/artifact_blade/abilities # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/melee/cursedblade/voice_mobs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/modular_computer/idle_threads # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/multitool/modes # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/newspaper/news_content # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/nif/nifsofts # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/nif/nifsofts_life # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/nif/planes_visible # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/nif/starting_software # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/ore_bag/stored_ore # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/ore_chunk/stored_ore # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/organ/internal/fruitgland/poison_options # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/pack//cards # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/paper/ico # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/paper/offset_x # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/paper/offset_y # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/paper_bin/papers # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/paper_bundle/pages # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/pda/multicaster/cartridges_to_send_to # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/pda/notifying_programs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/pda/programs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/pda/shortcut_cache # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/pda/shortcut_cat_order # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/perfect_tele/beacons # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/perfect_tele/logged_events # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/perfect_tele/radial_images # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/perfect_tele/warned_users # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/pizzabox/boxes # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/projectile/arc/fragmentation/fragment_types # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/projectile/arc/vial/my_chems # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/projectile/beam/chain_lightning/hit_mobs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/projectile/beam/lasertag/allowed_suits # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/projectile/energy/blob/my_chems # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/projectile/impacted_mobs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/projectile/permutated # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/projectile/spell_projectile/trails # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/projectile/submunitions # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/projectile/test/hit # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/radio/channels # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/radio/headset/event/remove_spells # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/radio/headset/event/spells # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/rcd/effects # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/rcd/modes # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/reagent_containers/borghypo/reagent_ids # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/reagent_containers/borghypo/reagent_names # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/reagent_containers/borghypo/reagent_volumes # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/reagent_containers/borghypo/saved_recipes # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/reagent_containers/borghypo/transfer_amounts # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/reagent_containers/cooking_container/insertable # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/reagent_containers/food/drinks/glass2/extras # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/reagent_containers/food/snacks/csandwich/ingredients # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/reagent_containers/food/snacks/customizable/ingredients # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/reagent_containers/food/snacks/donkpocket/heated_reagents # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/reagent_containers/food/snacks/nutriment_desc # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/reagent_containers/food/snacks/rhubarbcustard/color_options # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/reagent_containers/food/snacks/saucer/color_options # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/reagent_containers/glass/beaker/vial/culture/data # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/reagent_containers/glass/beaker/vial/culture/diseases # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/reagent_containers/glass/beaker/vial/random/random_reagent_list # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/reagent_containers/hypospray/filled_reagents # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/rectape/storedinfo # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/rectape/timestamp # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/research_sample/resource_list # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/retail_scanner/item_list # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/retail_scanner/price_list # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/retail_scanner/transaction_logs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/rig/installed_modules # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/rig_module/stat_modules # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/rig_module/vision/vision_modes # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/rms/modes # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/robot_module/added_networks # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/robot_module/emag # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/robot_module/modules # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/robot_module/original_languages # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/robot_module/subsystems # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/robot_module/supported_upgrades # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/robot_module/synths # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/robotic_multibelt/cyborg_integrated_tools # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/sample/evidence # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/selectable_item/item_options # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/self_repair_system/target_components # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/shield_projector/active_shields # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/slime_grinder/to_be_processed # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/spell/control/controlled_mobs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/spell/energy_siphon/things_to_siphon # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/spell/summon/summon_options # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/stack/medical/splint/splintable_organs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/storage/box/fluff/has_items # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/survivalcapsule/superpose/template_ids # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/t_scanner/active_scanned # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/target/bulletholes # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/taskmanager/scanned # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/technomancer_catalog/assistance_instances # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/technomancer_catalog/consumable_instances # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/technomancer_catalog/equipment_instances # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/technomancer_catalog/spell_instances # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/technomancer_core/appearances # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/technomancer_core/spells # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/technomancer_core/summoned_mobs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/technomancer_core/wards_in_use # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/tool/transforming/possible_tooltypes # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/toy/eight_ball/possible_answers # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/tray/carrying # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/universal_translator/limited/known_languages # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/uv_light/reset_objects # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/uv_light/scanned # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/uv_light/stored_alpha # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/vac_attachment/vac_settings # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/vampiric/nearby_mobs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/item/vampiric/shadow_wights # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/abstract_grub_machine/active_power_usages # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/abstract_grub_machine/idle_power_usages # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/appliance/cooking_objs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/appliance/output_options # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/atmospherics/binary/algae_farm/storage_capacity # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/atmospherics/binary/algae_farm/stored_material # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/atmospherics/omni/atmos_filter/atmos_filters # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/atmospherics/omni/atmos_filter/filtering_outputs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/atmospherics/omni/mixer/inputs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/atmospherics/omni/mixer/mixing_inputs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/atmospherics/omni/ports # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/atmospherics/trinary/atmos_filter/filtered_out # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/autolathe/imported_designs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/beehive/frames # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/blackbox_recorder/feedback # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/blackbox_recorder/messages # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/blackbox_recorder/messages_admin # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/blackbox_recorder/msg_cargo # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/blackbox_recorder/msg_command # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/blackbox_recorder/msg_common # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/blackbox_recorder/msg_deathsquad # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/blackbox_recorder/msg_engineering # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/blackbox_recorder/msg_explorer # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/blackbox_recorder/msg_medical # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/blackbox_recorder/msg_raider # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/blackbox_recorder/msg_science # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/blackbox_recorder/msg_security # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/blackbox_recorder/msg_service # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/blackbox_recorder/msg_syndicate # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/camera/network # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/cash_register/item_list # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/cash_register/price_list # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/cash_register/transaction_logs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/casino_prize_dispenser/log # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/chemical_analyzer/found_reagents # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/chemical_dispenser/cartridges # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/chemical_dispenser/dispense_reagents # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/chemical_dispenser/saved_recipes # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/chemical_synthesizer/cartridges # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/chemical_synthesizer/catalyst_ids # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/chemical_synthesizer/dispense_reagents # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/chemical_synthesizer/queue # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/chemical_synthesizer/recipes # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/chemical_synthesizer/spawn_cartridges # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/clonepod/containers # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/computer/HolodeckControl/holographic_mobs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/computer/HolodeckControl/holographic_objs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/computer/HolodeckControl/supported_programs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/computer/arcade/orion_trail/events # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/computer/arcade/orion_trail/settlers # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/computer/arcade/orion_trail/stopblurbs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/computer/arcade/orion_trail/stops # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/computer/arcade/prizes # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/computer/arcade/special_prizes # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/computer/area_atmos/connectedscrubbers # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/computer/cryopod/_admin_logs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/computer/cryopod/frozen_crew # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/computer/cryopod/frozen_items # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/computer/fusion_core_control/connected_devices # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/computer/general_air_control/sensor_information # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/computer/general_air_control/sensors # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/computer/guestpass/accesses # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/computer/guestpass/internal_log # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/computer/mecha/located # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/computer/scan_consolenew/buffers # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/computer/security/network # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/computer/ship/helm/known_sectors # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/computer/shuttle/authorized # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/computer/shuttle_control/emergency/authorized # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/computer/supplycomp/expanded_packs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/computer/telecomms/monitor/machinelist # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/computer/telecomms/server/servers # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/computer/telecomms/traffic/servers # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/computer/telecomms/traffic/viewingcode # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/computer/telescience/crystals # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/contraband_scanner/contraband # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/door/blast/puzzle/locks # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/door/blast/puzzle/tyrdoor/keypad/code # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/door/blast/puzzle/tyrdoor/keypad/lastattempt # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/door_timer/targets # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/doppler_array/detected_explosions # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/embedded_controller/radio/airlock/dummy_terminals # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/embedded_controller/radio/docking_port_multi/child_names # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/embedded_controller/valid_actions # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/exonet_node/logs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/floorlayer/mode # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/food_replicator/products # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/gear_dispenser/dispenses # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/gear_painter/allowed_types # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/gravity_generator/main/areas # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/gravity_generator/main/levels # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/gravity_generator/main/parts # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/hyperpad/centre/linked # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/icecream_vat/product_types # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/implantchair/implant_list # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/injector_maker/beaker_reagents_list # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/librarycomp/checkouts # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/librarycomp/inventory # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/magnetic_controller/magnets # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/magnetic_controller/rpath # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/maint_recycler/granted_points # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/maint_recycler/hostile_towards # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/maint_vendor/product_datums # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/mecha_part_fabricator_tg/queue # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/mecha_part_fabricator_tg/queue_producer_accounts # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/media/jukebox/ghost/custom_tracks # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/message_server/pda_msgs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/message_server/rc_msgs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/message_server/spamfilter # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/meter/pipes_on_turf # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/mineral/processing_unit/ores_processing # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/mineral/processing_unit/ores_stored # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/mineral/stacking_machine/stack_paths # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/mineral/stacking_machine/stack_storage # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/mining/drill/gas_field # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/mining/drill/ore_types # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/mining/drill/resource_field # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/mining/drill/stored_ore # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/mining/drill/supports # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/navbeacon/codes # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/ntnet_relay/dos_sources # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/nuclearbomb/wires_list # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/ore_silo/holds # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/ore_silo/ore_connected_machines # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/organ_printer/anomalous_products # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/organ_printer/complex_products # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/organ_printer/engineered_products # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/organ_printer/products # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/partslathe/materials # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/partslathe/queue # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/partslathe/queue_producer_accounts # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/partslathe/storage_capacity # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/pda_multicaster/internal_PDAs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/petrification/remotes # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/pointdefense_control/targets # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/porta_turret/lasertag/vests_to_target # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/portable_atmospherics/powered/scrubber/scrubbing_gas # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/power/hydromagnetic_trap/active_field # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/power/hydromagnetic_trap/fields_in_range # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/power/hydromagnetic_trap/things_in_range # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/power/sensor/history # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/power/shield_generator/damaged_segments # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/power/shield_generator/field_segments # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/power/smes/batteryrack/internal_cells # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/processor/to_be_processed # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/reagentgrinder/holdingitems # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/recycling/sorter/materials # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/replicator/clothing/created_items # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/replicator/clothing/tgui_vore_selection # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/replicator/clothing/viable_items # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/replicator/construction # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/replicator/spawning_types # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/replicator/stored_materials # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/replicator/tgui_construction # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/replicator/vore/created_mobs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/replicator/vore/tgui_vore_selection # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/replicator/vore/viable_mobs # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/requests_console/message_log # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/seed_storage/contraband_seeds # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/seed_storage/piles # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/seed_storage/piles_contra # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/seed_storage/scanner # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/seed_storage/starting_seeds # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/shield_gen/capacitors # rare: under ~50 instances at boot, not converted yet (audit baseline)
/obj/machinery/shield_gen/field # rare: under ~50 instances at boot, not converted yet (audit baseline)
